pp_id,stim_tempo_intended,length,G,rhythmic_contours_edit_distance_sum,silhouette,tempo_diff_avg,tempo_diff_sd,tempo_diff_avg_abs,ratio_diff_avg_abs,entropy_diff_avg,preference_binary_D,preference_ternary_D
64,600,4,0.0677631718722214,39,0.5261795159884071,-108.2200854700854,119.04298751602182,132.76282051282047,0.047806023862968214,-0.015403270679109893,0.208,0.174
64,600,5,0.0669342234884502,168,0.5261795159884071,-128.555400206251,136.8698392594645,150.9233202443281,0.07224288384274362,0.019618076583359102,0.248,0.13
65,400,4,0.0104442443155472,48,0.5783291211885729,5.432729663498899,66.94361208497178,52.431713585559834,0.04357649971448352,-0.08741289462909213,0.29,0.142
65,400,5,0.0140579345897008,92,0.5783291211885729,1.3061684285678543,83.70862091821303,59.22471911871533,0.04774726611748783,-0.05127972383522893,0.315,0.155
65,600,4,0.0694818565443389,78,0.5654492722493406,-42.056967422821046,95.38888267394739,80.78060151230889,0.04199369495404998,-0.04933679340035861,0.098,0.334
65,600,5,0.058551064151481,132,0.5654492722493406,-52.523556993452324,122.42218413708899,96.63879491104619,0.050671571394228225,-0.05266566231726214,0.263,0.118
66,400,4,0.0793927969224566,30,0.5898967345750277,19.097266369993626,88.68241879816209,66.00762873490142,0.05050973294470458,-0.047294254819436554,0.501,0.296
66,400,5,0.0295366589223738,112,0.5898967345750277,36.257639760287354,126.40317875897485,88.15803351218041,0.06347639233648478,-0.025560688391764022,0.529,0.32
66,600,4,0.0270479325136769,78,0.5569686715293044,-24.948611994066674,152.56145531027062,108.99925831744012,0.07089863627929702,0.019288308130145843,0.389,0.193
66,600,5,0.0413665864689398,160,0.5569686715293044,-23.70627807896356,155.29829955808145,116.35645337295821,0.07955322676620359,-0.06762411517658004,0.405,0.212
